Vaccine Code Name,Manufacturing Country,Final Price per Dose,Doses per Course,Doses per Vial,Minimum Duration Between Doses,Durability of Immunity,Route,Cold-Chain Requirements,Packed Volume per Dose,Weight,Shelf Life,WHO Class of Shipping,HCW Time,AEFI Investigation Rate,Low Dead Space Syringe (0.3ml) AD,Syringe (0.5ml) AD,23G needle,"Alcohol Swab, Plaster, Dry Swabs",21G needle,Sodium Chloride 0.9 % ampule 10mls,RUP syringe (3ml),…,…,Sharps Disposal (5L),Vaccination Card,Electronic Records,No fault compensation fund,Medical mask,Alcohol-based hand rub (1L),Liquid soap and water,…,…,…,…,…,Eye protection,Face shield,…,…,…,Electronic temperature monitoring device,"Large, long range, cold box (20L)",Vaccine carrier (1.5L),Icepacks,X,X,X,X,X
Tozinameran (Comirnaty),Pfizer-BionTech,7,2,6,3,,IM (intramuscular),Ultra-cold (-60 to -80C),1.8,2,,,10,0,1.05,0,1.05,1.05,0.175,0.315,0.175,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
mRNA-1273,Moderna,7,2,10,4,,IM (intramuscular),Frozen (-20C),4.96,2,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
Ad26.COV2-S,Janssen?Cilag,14,1,5,,,IM (intramuscular),Refrigerated (2 to 8C),3.82,2,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
ChAdOx1-S (SK Bioscience),AstraZeneca,7,2,10,8,,IM (intramuscular),Refrigerated (2 to 8C),3.76,2,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
ChAdOx1-S (Covishield),AstraZeneca,7,2,10,8,,IM (intramuscular),Refrigerated (2 to 8C),2.109,2,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
ChAdOx1-S (AstraZeneca AB),AstraZeneca,7,2,10,8,,IM (intramuscular),Refrigerated (2 to 8C),3.76,2,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
VeroCell (Pre-filled syringe),Sinopharm,7,2,1,3,,IM (intramuscular),Refrigerated (2 to 8C),94.9,30,,,10,0,0,0,0,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
VeroCell (Vial),Sinopharm,7,2,1,3,,IM (intramuscular),Refrigerated (2 to 8C),21.2,15,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
CoronaVac (Pre-filled syringe),Sinovac,7,2,1,2,,IM (intramuscular),Refrigerated (2 to 8C),41.65,30,,,10,0,0,0,0,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
CoronaVac (Vial),Sinovac,7,2,1,2,,IM (intramuscular),Refrigerated (2 to 8C),16.3,15,,,10,0,0,1.05,1.05,1.05,0,0,0,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNT162b2 (Comirnaty),Pfizer-BionTech,7,2,6,3,,IM (intramuscular),Ultra-cold (-60 to -80C),1.8,2,,,10,548,1.05,0,1.05,1.05,0.175,0.315,0.175,0,0,0.01,1.05,1,0.05,,,,,,,,,,,,,,,,,,,,,,
